CODEPDT|NOMPDT|DOSAGEPDT|VOLUMEPDT|TYPEPDT|CONDITPDT|DCCLEUNIK|TEMPPDT|LUMPDT|ORIGINEPDT|PRIXPDT|STKMINI|STKOPTI|SANSRECONS|INACTIFPDT|VOLUMEMAXPDT|CODEXTPDT1|CODEXTPDT2|VOLUMENOMIN|DUREENOMIN|UTMAJPDT|DATEMAJPDT|COMINACPDT|ETAB|UNITEPDT|F0CLEUNIK|COMPREPANN|VOLUMERECONS|DISPENSA|COMMENTPDT|VOLMORT|DLASTDEM|CINDICPDT|DISPRINC|VOLPURGE|DACLEUNIK|ADMINPDT|FACTPDT|POMPSPE|VOLAJOUSPE|CODEXTPDT3|TRSPRESPDT|TRSMVPDT|ADMPDTDOSE|ADMPDTUNIT|ADMPDTVOIE|ADMPDTDUREE|ADMPDTHADM|ECLATLIGNE|PRIXREMB|DMAJINTFPDT|ARRONDIPDT|PRIXREFACT|TYPESOLVPDT|IDMOTIFINAC|PDTREFT2A|PDTVESIC|INTAUTOMAPDT|VOLMINREL|POIDSPDT|PESEEPDT|CODEPHAR|MATESSAI|PDTNONT2A|GESTKPHAR|VOLNOPRELEV|CODEPASSPDT|PDTNOGESPASS|TXEMI|UCDSVG|CODELSTKDEFIPC|FACTURABLE|PDTORPHELIN|COMMODIF|GCYCLEUNIK|PDTEC|ID_SYS_TVA|NLOT2OBL|UCD7|CIP7|UCD13|CIP13|DENSITEPDT|ATU|MATGRAVI|RETROCEDABLE|DECIDISP|ARRONDIDISP|B_PREPSTDPDT|B_GENERIQUE|B_REETIQ|B_NODEMDOSAGE
179909|FLUORO-URACILE 5000 MG|5000|100|1|2|6|1|1| |0|0|0|1|1|0| | |0|0|130|20031128| | |-1|10| |0|0| |0|||0|0|-1||||||0|1|0|0||0|0|0|11,69||0||-1||0|0|0||||0|0|0|0|0|179909|||||||||||||||||||||||||
161602|FLUORO-URACILE 500 MG|500|10|1|2|6|1|1| |0|0|0|1|1|0| | |0|0|130|20031128| | |-1|10| |0|0| |0|||0|0|-1||||||0|1|0|0||0|0|0|1,25||0||-1||0|0|0||||0|0|0|0|0|161602|||||||||||||||||||||||||
178324|MABTHERA 100 MG|100|10|1|2|34|2|1| |0|0|0|1|1|0|11204|9197702|0|0|145|20050401| | |-1|19| |0|0| |0|||0|0|-1||1|0|0| |0|1|0|0| |0|0|0|283,95||0||-1||0|0|0||||0|0|0|0|0|178324|||||||||||||||||||||||||
205972|FLUOROURACILE DAKOTA 5000 MG|5000|100|1|-1|6|1|0| |4,064|0|0|1|1|0|13465|9216925|0|0|363|20070627|Changement de marché : merck||-1|28| |0|0| |0|||0|0|-1||0|0|0| |0|1|0|0| |0|0|0|4,064||0|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|205972|||||||||||||||||||||||||
212073|ERBITUX|100|50|1|-1|92|2|0| |213,389|0|0|1|1|0|16120|9260599|0|0|407|20080205| ||-1|32| |0|0| |0|||0|0|-1||1|0|0| |0|1|0|0| |0|0|0|213,389||0|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|212073|||||||||||||||||||||||||
217722|ELOXATINE 100 MG|100|20|1|2|31|1|1| |441,715|0|0|1|1|0|18341|9266567|0|0|407|20100823| ||-1|8| |0|0| |0|| |0|0|-1||1|0|0| |0|1|0|0| |0||0|441,715||0|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|217722|0|0|| |0||||||||||||||||||||
205966|FLUOROURACILE DAKOTA 1000 MG|1000|20|1|-1|6|1|0| |0|0|0|1|1|0| | |0|0|145|20051011| ||-1|28| |0|0| |0|||0|0|-1||0|0|0| |0|1|0|0| |0|0|0|1,61||0||-1||0|0|0||||0|0|0|0|0|205966|||||||||||||||||||||||||
228370|FLUOROURACILE MKG MYLAN 5000mg/100mL|5000|100|1|-1|6|1|0| |4,064|0|0|1|1|0|13802|9227691|0|0|407|20100728| ||-1|32| |0|0| |0|| |0|0|-1|0|0|0|0| |0|1|0|0| |0|0|0|4,064||0|0|-1|10|0|0|0|0|0|0|0|0|0|0|0|228370|0|0|| |0||||||||||||||||||||
229398|ELOXATINE 200 MG|200|40|1|2|31|1|1| |48,99|0|0|1|1|0|21397|9290637|0|0|407|20100501| ||-1|8| |0|0| |0|| |0|0|-1|0|1|0|0| |0|1|0|0| |0|0|0|48,99||0|0|-1|10|0|0|0|0|0|0|0|0|0|0|0|229398|0|0|| |0||||||||||||||||||||
171948|ELOXATINE 50 MG|50|10|1|2|31|1|1| |0|0|0|0|1|0|9347|9183083|0|0|145|20050401| | |-1|8| |0|0| |0|||0|0|-1||1|0|0| |0|1|0|0| |0|0|0|180,92||0||-1||0|0|0||||0|0|0|0|0|171948|||||||||||||||||||||||||
171977|ELOXATINE 100 MG|100|20|1|2|31|1|1| |0|0|0|0|1|0|9162|9183077|0|0|232|20050720| | |-1|8| |0|0| |0|||0|0|-1||1|0|0| |0|1|0|0| |0|0|0|361,83||0||-1||0|0|0||||0|0|0|0|0|171977|||||||||||||||||||||||||
